Time,CN0,Label
2025-01-01 10:43:00,44.656,0
2025-01-01 10:43:30,44.114,0
2025-01-01 10:44:00,43.009,0
2025-01-01 10:44:30,43.793,0
2025-01-01 10:45:00,44.781,0
2025-01-01 10:45:30,44.548,0
2025-01-01 10:46:00,44.423,0
2025-01-01 10:46:30,44.349,0
2025-01-01 10:47:00,44.612,0
2025-01-01 10:47:30,44.78,0
2025-01-01 10:48:00,44.083,0
2025-01-01 10:48:30,43.727,0
2025-01-01 10:49:00,42.982,0
2025-01-01 10:49:30,43.274,0
2025-01-01 10:50:00,43.822,0
2025-01-01 10:50:30,44.062,0
2025-01-01 10:51:00,44.53,0
2025-01-01 10:51:30,44.489,0
2025-01-01 10:52:00,44.685,0
2025-01-01 10:52:30,44.608,0
2025-01-01 10:53:00,44.333,0
2025-01-01 10:53:30,44.092,0
2025-01-01 10:54:00,43.543,0
2025-01-01 10:54:30,43.259,0
2025-01-01 10:55:00,43.253,0
2025-01-01 10:55:30,43.731,0
2025-01-01 10:56:00,43.634,0
2025-01-01 10:56:30,44.004,0
2025-01-01 10:57:00,44.265,0
2025-01-01 10:57:30,43.873,0
2025-01-01 10:58:00,44.114,0
2025-01-01 10:58:30,43.149,0
2025-01-01 10:59:00,42.298,0
2025-01-01 10:59:30,42.313,0
2025-01-01 11:00:00,42.191,0
2025-01-01 11:00:30,41.926,0
2025-01-01 11:01:00,41.013,0
2025-01-01 11:01:30,42.588,0
2025-01-01 11:02:00,43.189,0
2025-01-01 11:02:30,43.027,0
2025-01-01 11:03:00,43.016,0
2025-01-01 11:03:30,43.052,0
2025-01-01 11:04:00,42.955,0
2025-01-01 11:04:30,42.281,0
2025-01-01 11:05:00,42.408,0
2025-01-01 11:05:30,42.493,0
2025-01-01 11:06:00,42.732,0
2025-01-01 11:06:30,42.235,0
2025-01-01 11:07:00,42.47,0
2025-01-01 11:07:30,42.263,0
2025-01-01 11:08:00,42.529,0
2025-01-01 11:08:30,42.318,0
2025-01-01 11:09:00,42.542,0
2025-01-01 11:09:30,42.26,0
2025-01-01 11:10:00,42.347,0
2025-01-01 11:10:30,42.028,0
2025-01-01 11:11:00,42.068,0
2025-01-01 11:11:30,42.417,0
2025-01-01 11:12:00,42.449,0
2025-01-01 11:12:30,42.404,0
2025-01-01 11:13:00,42.021,0
2025-01-01 11:13:30,42.074,0
2025-01-01 11:14:00,41.816,0
2025-01-01 11:14:30,41.175,0
2025-01-01 11:15:00,40.477,0
2025-01-01 11:15:30,41.204,0
2025-01-01 11:16:00,40.276,0
2025-01-01 11:16:30,40.708,0
2025-01-01 11:17:00,40.913,0
2025-01-01 11:17:30,41.526,0
2025-01-01 11:18:00,42.411,0
2025-01-01 11:18:30,42.609,0
2025-01-01 11:19:00,42.047,0
2025-01-01 11:19:30,41.316,0
2025-01-01 11:20:00,42.144,0
2025-01-01 11:20:30,42.502,0
2025-01-01 11:21:00,43.046,0
2025-01-01 11:21:30,42.379,0
2025-01-01 11:22:00,41.79,0
2025-01-01 11:22:30,41.611,0
2025-01-01 11:23:00,42.089,0
2025-01-01 11:23:30,41.476,0
2025-01-01 11:24:00,41.347,0
2025-01-01 11:24:30,39.985,0
2025-01-01 11:25:00,40.734,0
2025-01-01 11:25:30,40.977,0
2025-01-01 11:26:00,40.4,0
2025-01-01 11:26:30,39.129,0
2025-01-01 11:27:00,38.994,0
2025-01-01 11:27:30,38.282,0
2025-01-01 11:28:00,38.523,0
2025-01-01 11:28:30,38.817,0
2025-01-01 11:29:00,38.453,0
2025-01-01 11:29:30,39.165,0
2025-01-01 11:30:00,40.207,0
2025-01-01 11:30:30,39.132,0
2025-01-01 11:31:00,39.48,0
2025-01-01 11:31:30,38.784,0
2025-01-01 11:32:00,39.054,0
2025-01-01 11:32:30,39.033,0
2025-01-01 11:33:00,39.417,0
2025-01-01 11:33:30,39.622,0
2025-01-01 11:34:00,39.117,0
2025-01-01 11:34:30,39.159,0
2025-01-01 11:35:00,39.087,0
2025-01-01 11:35:30,39.393,0
2025-01-01 11:36:00,39.847,0
2025-01-01 11:36:30,39.09,0
2025-01-01 11:37:00,39.796,0
2025-01-01 11:37:30,40.882,0
2025-01-01 11:38:00,40.453,0
2025-01-01 11:38:30,40.405,0
2025-01-01 11:39:00,40.701,0
2025-01-01 11:39:30,41.144,0
2025-01-01 11:40:00,39.562,0
2025-01-01 11:40:30,37.86,0
2025-01-01 11:41:00,38.88,0
2025-01-01 11:41:30,40.541,0
2025-01-01 11:42:00,38.201,0
2025-01-01 11:42:30,36.597,0
2025-01-01 11:43:00,36.975,0
2025-01-01 11:43:30,37.308,0
2025-01-01 11:44:00,38.168,0
2025-01-01 11:44:30,38.91,0
2025-01-01 11:45:00,40.212,0
2025-01-01 11:45:30,40.861,0
2025-01-01 11:46:00,41.201,0
2025-01-01 11:46:30,39.105,0
2025-01-01 11:47:00,40.226,0
2025-01-01 11:47:30,39.802,0
2025-01-01 11:48:00,38.637,0
2025-01-01 11:48:30,39.631,0
2025-01-01 11:49:00,38.486,0
2025-01-01 11:49:30,36.098,0
2025-01-01 11:50:00,36.287,0
2025-01-01 11:50:30,36.31,0
2025-01-01 11:51:00,35.095,0
2025-01-01 11:51:30,32.82,0
2025-01-01 11:52:00,31.064,0
2025-01-01 11:52:30,32.084,0
2025-01-01 11:53:00,33.599,0
2025-01-01 11:53:30,32.461,0
2025-01-01 11:54:00,31.275,0
2025-01-01 11:54:30,33.269,0
2025-01-01 11:55:00,32.347,0
2025-01-01 11:55:30,32.329,0
2025-01-01 11:56:00,27.629,0
2025-01-01 11:56:30,28.474,0
2025-01-01 11:57:00,26.671,0
2025-01-01 11:57:30,23.81,0
2025-01-01 11:58:00,25.564,0
2025-01-01 11:58:30,NaN,0
2025-01-01 11:59:00,NaN,0
2025-01-01 11:59:30,22.057,0
2025-01-01 12:00:30,NaN,0
2025-01-01 12:01:00,22.648,0
2025-01-01 12:02:00,NaN,0
2025-01-01 12:04:30,NaN,0
2025-01-01 12:05:30,NaN,0
2025-01-01 12:06:00,NaN,0
2025-01-01 12:06:30,NaN,0
